1778653135.515037 server started (1640): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1778653135.515086 on Linux 6.12.86+deb13-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.86-1 (2026-05-08)
1778653135.515107 using libevent 2.1.12-stable poll
1778653135.515120 using ncurses 6.5 20250125
1778653135.667871 tty_clear_line: /dev/pts/1, 204 at 0,7
1778653135.667875 /dev/pts/1: \r
1778653135.667879 /dev/pts/1: \n
1778653135.667883 /dev/pts/1: \033[K
1778653135.667889 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,8 at 0,8, width 204
1778653135.667894 tty_draw_line: px=0 py=8 nx=204 atx=0 aty=8
1778653135.667907 tty_draw_line: defaults: fg=8, bg=8
1778653135.667912 tty_draw_line: 204 to end of line (0 cleared)
1778653135.667917 tty_clear_line: /dev/pts/1, 204 at 0,8
1778653135.667921 /dev/pts/1: \r
1778653135.667926 /dev/pts/1: \n
1778653135.667930 /dev/pts/1: \033[K
1778653135.667936 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,9 at 0,9, width 204
1778653135.667942 tty_draw_line: px=0 py=9 nx=204 atx=0 aty=9
1778653135.667946 tty_draw_line: defaults: fg=8, bg=8
1778653135.667951 tty_draw_line: 204 to end of line (0 cleared)
1778653135.667956 tty_clear_line: /dev/pts/1, 204 at 0,9
1778653135.667960 /dev/pts/1: \r
1778653135.667964 /dev/pts/1: \n
1778653135.667968 /dev/pts/1: \033[K
1778653135.667974 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,10 at 0,10, width 204
1778653135.667980 tty_draw_line: px=0 py=10 nx=204 atx=0 aty=10
1778653135.667984 tty_draw_line: defaults: fg=8, bg=8
1778653135.667989 tty_draw_line: 204 to end of line (0 cleared)
1778653135.667994 tty_clear_line: /dev/pts/1, 204 at 0,10
1778653135.667998 /dev/pts/1: \r
1778653135.668002 /dev/pts/1: \n
1778653135.668006 /dev/pts/1: \033[K
1778653135.668013 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,11 at 0,11, width 204
1778653135.668018 tty_draw_line: px=0 py=11 nx=204 atx=0 aty=11
1778653135.668022 tty_draw_line: defaults: fg=8, bg=8
1778653135.668027 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668032 tty_clear_line: /dev/pts/1, 204 at 0,11
1778653135.668036 /dev/pts/1: \r
1778653135.668040 /dev/pts/1: \n
1778653135.668044 /dev/pts/1: \033[K
1778653135.668050 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,12 at 0,12, width 204
1778653135.668055 tty_draw_line: px=0 py=12 nx=204 atx=0 aty=12
1778653135.668060 tty_draw_line: defaults: fg=8, bg=8
1778653135.668065 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668070 tty_clear_line: /dev/pts/1, 204 at 0,12
1778653135.668074 /dev/pts/1: \r
1778653135.668078 /dev/pts/1: \n
1778653135.668082 /dev/pts/1: \033[K
1778653135.668088 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,13 at 0,13, width 204
1778653135.668093 tty_draw_line: px=0 py=13 nx=204 atx=0 aty=13
1778653135.668097 tty_draw_line: defaults: fg=8, bg=8
1778653135.668102 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668107 tty_clear_line: /dev/pts/1, 204 at 0,13
1778653135.668111 /dev/pts/1: \r
1778653135.668115 /dev/pts/1: \n
1778653135.668119 /dev/pts/1: \033[K
1778653135.668125 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,14 at 0,14, width 204
1778653135.668131 tty_draw_line: px=0 py=14 nx=204 atx=0 aty=14
1778653135.668135 tty_draw_line: defaults: fg=8, bg=8
1778653135.668140 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668145 tty_clear_line: /dev/pts/1, 204 at 0,14
1778653135.668149 /dev/pts/1: \r
1778653135.668153 /dev/pts/1: \n
1778653135.668157 /dev/pts/1: \033[K
1778653135.668163 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,15 at 0,15, width 204
1778653135.668168 tty_draw_line: px=0 py=15 nx=204 atx=0 aty=15
1778653135.668173 tty_draw_line: defaults: fg=8, bg=8
1778653135.668178 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668183 tty_clear_line: /dev/pts/1, 204 at 0,15
1778653135.668187 /dev/pts/1: \r
1778653135.668191 /dev/pts/1: \n
1778653135.668195 /dev/pts/1: \033[K
1778653135.668201 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,16 at 0,16, width 204
1778653135.668206 tty_draw_line: px=0 py=16 nx=204 atx=0 aty=16
1778653135.668229 tty_draw_line: defaults: fg=8, bg=8
1778653135.668235 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668240 tty_clear_line: /dev/pts/1, 204 at 0,16
1778653135.668244 /dev/pts/1: \r
1778653135.668248 /dev/pts/1: \n
1778653135.668252 /dev/pts/1: \033[K
1778653135.668258 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,17 at 0,17, width 204
1778653135.668264 tty_draw_line: px=0 py=17 nx=204 atx=0 aty=17
1778653135.668268 tty_draw_line: defaults: fg=8, bg=8
1778653135.668273 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668278 tty_clear_line: /dev/pts/1, 204 at 0,17
1778653135.668282 /dev/pts/1: \r
1778653135.668294 /dev/pts/1: \n
1778653135.668299 /dev/pts/1: \033[K
1778653135.668305 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,18 at 0,18, width 204
1778653135.668310 tty_draw_line: px=0 py=18 nx=204 atx=0 aty=18
1778653135.668314 tty_draw_line: defaults: fg=8, bg=8
1778653135.668319 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668324 tty_clear_line: /dev/pts/1, 204 at 0,18
1778653135.668328 /dev/pts/1: \r
1778653135.668332 /dev/pts/1: \n
1778653135.668336 /dev/pts/1: \033[K
1778653135.668343 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,19 at 0,19, width 204
1778653135.668348 tty_draw_line: px=0 py=19 nx=204 atx=0 aty=19
1778653135.668352 tty_draw_line: defaults: fg=8, bg=8
1778653135.668357 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668362 tty_clear_line: /dev/pts/1, 204 at 0,19
1778653135.668366 /dev/pts/1: \r
1778653135.668370 /dev/pts/1: \n
1778653135.668374 /dev/pts/1: \033[K
1778653135.668380 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,20 at 0,20, width 204
1778653135.668386 tty_draw_line: px=0 py=20 nx=204 atx=0 aty=20
1778653135.668390 tty_draw_line: defaults: fg=8, bg=8
1778653135.668395 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668400 tty_clear_line: /dev/pts/1, 204 at 0,20
1778653135.668404 /dev/pts/1: \r
1778653135.668408 /dev/pts/1: \n
1778653135.668412 /dev/pts/1: \033[K
1778653135.668418 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,21 at 0,21, width 204
1778653135.668423 tty_draw_line: px=0 py=21 nx=204 atx=0 aty=21
1778653135.668428 tty_draw_line: defaults: fg=8, bg=8
1778653135.668433 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668438 tty_clear_line: /dev/pts/1, 204 at 0,21
1778653135.668442 /dev/pts/1: \r
1778653135.668446 /dev/pts/1: \n
1778653135.668450 /dev/pts/1: \033[K
1778653135.668456 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,22 at 0,22, width 204
1778653135.668461 tty_draw_line: px=0 py=22 nx=204 atx=0 aty=22
1778653135.668466 tty_draw_line: defaults: fg=8, bg=8
1778653135.668470 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668475 tty_clear_line: /dev/pts/1, 204 at 0,22
1778653135.668479 /dev/pts/1: \r
1778653135.668483 /dev/pts/1: \n
1778653135.668488 /dev/pts/1: \033[K
1778653135.668494 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,23 at 0,23, width 204
1778653135.668499 tty_draw_line: px=0 py=23 nx=204 atx=0 aty=23
1778653135.668503 tty_draw_line: defaults: fg=8, bg=8
1778653135.668508 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668513 tty_clear_line: /dev/pts/1, 204 at 0,23
1778653135.668517 /dev/pts/1: \r
1778653135.668521 /dev/pts/1: \n
1778653135.668525 /dev/pts/1: \033[K
1778653135.668532 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,24 at 0,24, width 204
1778653135.668537 tty_draw_line: px=0 py=24 nx=204 atx=0 aty=24
1778653135.668541 tty_draw_line: defaults: fg=8, bg=8
1778653135.668546 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668551 tty_clear_line: /dev/pts/1, 204 at 0,24
1778653135.668555 /dev/pts/1: \r
1778653135.668559 /dev/pts/1: \n
1778653135.668563 /dev/pts/1: \033[K
1778653135.668569 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,25 at 0,25, width 204
1778653135.668575 tty_draw_line: px=0 py=25 nx=204 atx=0 aty=25
1778653135.668579 tty_draw_line: defaults: fg=8, bg=8
1778653135.668584 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668589 tty_clear_line: /dev/pts/1, 204 at 0,25
1778653135.668593 /dev/pts/1: \r
1778653135.668597 /dev/pts/1: \n
1778653135.668601 /dev/pts/1: \033[K
1778653135.668607 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,26 at 0,26, width 204
1778653135.668612 tty_draw_line: px=0 py=26 nx=204 atx=0 aty=26
1778653135.668617 tty_draw_line: defaults: fg=8, bg=8
1778653135.668622 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668627 tty_clear_line: /dev/pts/1, 204 at 0,26
1778653135.668631 /dev/pts/1: \r
1778653135.668635 /dev/pts/1: \n
1778653135.668639 /dev/pts/1: \033[K
1778653135.668645 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,27 at 0,27, width 204
1778653135.668650 tty_draw_line: px=0 py=27 nx=204 atx=0 aty=27
1778653135.668655 tty_draw_line: defaults: fg=8, bg=8
1778653135.668669 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668674 tty_clear_line: /dev/pts/1, 204 at 0,27
1778653135.668678 /dev/pts/1: \r
1778653135.668682 /dev/pts/1: \n
1778653135.668686 /dev/pts/1: \033[K
1778653135.668692 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,28 at 0,28, width 204
1778653135.668697 tty_draw_line: px=0 py=28 nx=204 atx=0 aty=28
1778653135.668702 tty_draw_line: defaults: fg=8, bg=8
1778653135.668707 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668712 tty_clear_line: /dev/pts/1, 204 at 0,28
1778653135.668716 /dev/pts/1: \r
1778653135.668720 /dev/pts/1: \n
1778653135.668724 /dev/pts/1: \033[K
1778653135.668730 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,29 at 0,29, width 204
1778653135.668735 tty_draw_line: px=0 py=29 nx=204 atx=0 aty=29
1778653135.668740 tty_draw_line: defaults: fg=8, bg=8
1778653135.668745 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668750 tty_clear_line: /dev/pts/1, 204 at 0,29
1778653135.668754 /dev/pts/1: \r
1778653135.668758 /dev/pts/1: \n
1778653135.668762 /dev/pts/1: \033[K
1778653135.668768 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,30 at 0,30, width 204
1778653135.668773 tty_draw_line: px=0 py=30 nx=204 atx=0 aty=30
1778653135.668778 tty_draw_line: defaults: fg=8, bg=8
1778653135.668783 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668788 tty_clear_line: /dev/pts/1, 204 at 0,30
1778653135.668792 /dev/pts/1: \r
1778653135.668796 /dev/pts/1: \n
1778653135.668800 /dev/pts/1: \033[K
1778653135.668806 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,31 at 0,31, width 204
1778653135.668812 tty_draw_line: px=0 py=31 nx=204 atx=0 aty=31
1778653135.668816 tty_draw_line: defaults: fg=8, bg=8
1778653135.668821 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668826 tty_clear_line: /dev/pts/1, 204 at 0,31
1778653135.668830 /dev/pts/1: \r
1778653135.668834 /dev/pts/1: \n
1778653135.668838 /dev/pts/1: \033[K
1778653135.668844 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,32 at 0,32, width 204
1778653135.668850 tty_draw_line: px=0 py=32 nx=204 atx=0 aty=32
1778653135.668854 tty_draw_line: defaults: fg=8, bg=8
1778653135.668870 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668875 tty_clear_line: /dev/pts/1, 204 at 0,32
1778653135.668879 /dev/pts/1: \r
1778653135.668883 /dev/pts/1: \n
1778653135.668888 /dev/pts/1: \033[K
1778653135.668894 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,33 at 0,33, width 204
1778653135.668899 tty_draw_line: px=0 py=33 nx=204 atx=0 aty=33
1778653135.668904 tty_draw_line: defaults: fg=8, bg=8
1778653135.668909 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668913 tty_clear_line: /dev/pts/1, 204 at 0,33
1778653135.668917 /dev/pts/1: \r
1778653135.668921 /dev/pts/1: \n
1778653135.668926 /dev/pts/1: \033[K
1778653135.668932 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,34 at 0,34, width 204
1778653135.668937 tty_draw_line: px=0 py=34 nx=204 atx=0 aty=34
1778653135.668941 tty_draw_line: defaults: fg=8, bg=8
1778653135.668946 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668951 tty_clear_line: /dev/pts/1, 204 at 0,34
1778653135.668955 /dev/pts/1: \r
1778653135.668959 /dev/pts/1: \n
1778653135.668963 /dev/pts/1: \033[K
1778653135.668969 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,35 at 0,35, width 204
1778653135.668975 tty_draw_line: px=0 py=35 nx=204 atx=0 aty=35
1778653135.668979 tty_draw_line: defaults: fg=8, bg=8
1778653135.668984 tty_draw_line: 204 to end of line (0 cleared)
1778653135.668989 tty_clear_line: /dev/pts/1, 204 at 0,35
1778653135.668993 /dev/pts/1: \r
1778653135.668997 /dev/pts/1: \n
1778653135.669001 /dev/pts/1: \033[K
1778653135.669007 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,36 at 0,36, width 204
1778653135.669012 tty_draw_line: px=0 py=36 nx=204 atx=0 aty=36
1778653135.669017 tty_draw_line: defaults: fg=8, bg=8
1778653135.669022 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669027 tty_clear_line: /dev/pts/1, 204 at 0,36
1778653135.669030 /dev/pts/1: \r
1778653135.669034 /dev/pts/1: \n
1778653135.669047 /dev/pts/1: \033[K
1778653135.669053 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,37 at 0,37, width 204
1778653135.669058 tty_draw_line: px=0 py=37 nx=204 atx=0 aty=37
1778653135.669063 tty_draw_line: defaults: fg=8, bg=8
1778653135.669068 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669073 tty_clear_line: /dev/pts/1, 204 at 0,37
1778653135.669077 /dev/pts/1: \r
1778653135.669081 /dev/pts/1: \n
1778653135.669085 /dev/pts/1: \033[K
1778653135.669091 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,38 at 0,38, width 204
1778653135.669096 tty_draw_line: px=0 py=38 nx=204 atx=0 aty=38
1778653135.669101 tty_draw_line: defaults: fg=8, bg=8
1778653135.669106 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669111 tty_clear_line: /dev/pts/1, 204 at 0,38
1778653135.669115 /dev/pts/1: \r
1778653135.669119 /dev/pts/1: \n
1778653135.669123 /dev/pts/1: \033[K
1778653135.669129 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,39 at 0,39, width 204
1778653135.669134 tty_draw_line: px=0 py=39 nx=204 atx=0 aty=39
1778653135.669139 tty_draw_line: defaults: fg=8, bg=8
1778653135.669144 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669149 tty_clear_line: /dev/pts/1, 204 at 0,39
1778653135.669153 /dev/pts/1: \r
1778653135.669157 /dev/pts/1: \n
1778653135.669161 /dev/pts/1: \033[K
1778653135.669167 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,40 at 0,40, width 204
1778653135.669172 tty_draw_line: px=0 py=40 nx=204 atx=0 aty=40
1778653135.669177 tty_draw_line: defaults: fg=8, bg=8
1778653135.669182 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669186 tty_clear_line: /dev/pts/1, 204 at 0,40
1778653135.669190 /dev/pts/1: \r
1778653135.669195 /dev/pts/1: \n
1778653135.669199 /dev/pts/1: \033[K
1778653135.669205 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,41 at 0,41, width 204
1778653135.669210 tty_draw_line: px=0 py=41 nx=204 atx=0 aty=41
1778653135.669215 tty_draw_line: defaults: fg=8, bg=8
1778653135.669220 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669225 tty_clear_line: /dev/pts/1, 204 at 0,41
1778653135.669229 /dev/pts/1: \r
1778653135.669233 /dev/pts/1: \n
1778653135.669237 /dev/pts/1: \033[K
1778653135.669243 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,42 at 0,42, width 204
1778653135.669248 tty_draw_line: px=0 py=42 nx=204 atx=0 aty=42
1778653135.669253 tty_draw_line: defaults: fg=8, bg=8
1778653135.669258 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669263 tty_clear_line: /dev/pts/1, 204 at 0,42
1778653135.669266 /dev/pts/1: \r
1778653135.669271 /dev/pts/1: \n
1778653135.669275 /dev/pts/1: \033[K
1778653135.669281 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,43 at 0,43, width 204
1778653135.669286 tty_draw_line: px=0 py=43 nx=204 atx=0 aty=43
1778653135.669290 tty_draw_line: defaults: fg=8, bg=8
1778653135.669295 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669300 tty_clear_line: /dev/pts/1, 204 at 0,43
1778653135.669304 /dev/pts/1: \r
1778653135.669308 /dev/pts/1: \n
1778653135.669312 /dev/pts/1: \033[K
1778653135.669318 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,44 at 0,44, width 204
1778653135.669324 tty_draw_line: px=0 py=44 nx=204 atx=0 aty=44
1778653135.669328 tty_draw_line: defaults: fg=8, bg=8
1778653135.669333 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669338 tty_clear_line: /dev/pts/1, 204 at 0,44
1778653135.669342 /dev/pts/1: \r
1778653135.669346 /dev/pts/1: \n
1778653135.669350 /dev/pts/1: \033[K
1778653135.669356 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,45 at 0,45, width 204
1778653135.669361 tty_draw_line: px=0 py=45 nx=204 atx=0 aty=45
1778653135.669366 tty_draw_line: defaults: fg=8, bg=8
1778653135.669371 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669376 tty_clear_line: /dev/pts/1, 204 at 0,45
1778653135.669380 /dev/pts/1: \r
1778653135.669384 /dev/pts/1: \n
1778653135.669388 /dev/pts/1: \033[K
1778653135.669394 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,46 at 0,46, width 204
1778653135.669399 tty_draw_line: px=0 py=46 nx=204 atx=0 aty=46
1778653135.669404 tty_draw_line: defaults: fg=8, bg=8
1778653135.669416 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669421 tty_clear_line: /dev/pts/1, 204 at 0,46
1778653135.669425 /dev/pts/1: \r
1778653135.669429 /dev/pts/1: \n
1778653135.669433 /dev/pts/1: \033[K
1778653135.669440 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,47 at 0,47, width 204
1778653135.669445 tty_draw_line: px=0 py=47 nx=204 atx=0 aty=47
1778653135.669449 tty_draw_line: defaults: fg=8, bg=8
1778653135.669454 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669459 tty_clear_line: /dev/pts/1, 204 at 0,47
1778653135.669463 /dev/pts/1: \r
1778653135.669467 /dev/pts/1: \n
1778653135.669471 /dev/pts/1: \033[K
1778653135.669478 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,48 at 0,48, width 204
1778653135.669483 tty_draw_line: px=0 py=48 nx=204 atx=0 aty=48
1778653135.669487 tty_draw_line: defaults: fg=8, bg=8
1778653135.669492 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669497 tty_clear_line: /dev/pts/1, 204 at 0,48
1778653135.669501 /dev/pts/1: \r
1778653135.669505 /dev/pts/1: \n
1778653135.669509 /dev/pts/1: \033[K
1778653135.669516 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,49 at 0,49, width 204
1778653135.669521 tty_draw_line: px=0 py=49 nx=204 atx=0 aty=49
1778653135.669525 tty_draw_line: defaults: fg=8, bg=8
1778653135.669530 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669535 tty_clear_line: /dev/pts/1, 204 at 0,49
1778653135.669539 /dev/pts/1: \r
1778653135.669543 /dev/pts/1: \n
1778653135.669547 /dev/pts/1: \033[K
1778653135.669553 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,50 at 0,50, width 204
1778653135.669559 tty_draw_line: px=0 py=50 nx=204 atx=0 aty=50
1778653135.669563 tty_draw_line: defaults: fg=8, bg=8
1778653135.669568 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669573 tty_clear_line: /dev/pts/1, 204 at 0,50
1778653135.669577 /dev/pts/1: \r
1778653135.669581 /dev/pts/1: \n
1778653135.669585 /dev/pts/1: \033[K
1778653135.669591 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,51 at 0,51, width 204
1778653135.669597 tty_draw_line: px=0 py=51 nx=204 atx=0 aty=51
1778653135.669601 tty_draw_line: defaults: fg=8, bg=8
1778653135.669606 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669611 tty_clear_line: /dev/pts/1, 204 at 0,51
1778653135.669615 /dev/pts/1: \r
1778653135.669619 /dev/pts/1: \n
1778653135.669623 /dev/pts/1: \033[K
1778653135.669629 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,52 at 0,52, width 204
1778653135.669634 tty_draw_line: px=0 py=52 nx=204 atx=0 aty=52
1778653135.669639 tty_draw_line: defaults: fg=8, bg=8
1778653135.669644 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669649 tty_clear_line: /dev/pts/1, 204 at 0,52
1778653135.669653 /dev/pts/1: \r
1778653135.669657 /dev/pts/1: \n
1778653135.669661 /dev/pts/1: \033[K
1778653135.669667 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,53 at 0,53, width 204
1778653135.669672 tty_draw_line: px=0 py=53 nx=204 atx=0 aty=53
1778653135.669677 tty_draw_line: defaults: fg=8, bg=8
1778653135.669681 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669686 tty_clear_line: /dev/pts/1, 204 at 0,53
1778653135.669690 /dev/pts/1: \r
1778653135.669695 /dev/pts/1: \n
1778653135.669699 /dev/pts/1: \033[K
1778653135.669705 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,54 at 0,54, width 204
1778653135.669710 tty_draw_line: px=0 py=54 nx=204 atx=0 aty=54
1778653135.669715 tty_draw_line: defaults: fg=8, bg=8
1778653135.669720 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669725 tty_clear_line: /dev/pts/1, 204 at 0,54
1778653135.669729 /dev/pts/1: \r
1778653135.669733 /dev/pts/1: \n
1778653135.669737 /dev/pts/1: \033[K
1778653135.669743 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,55 at 0,55, width 204
1778653135.669748 tty_draw_line: px=0 py=55 nx=204 atx=0 aty=55
1778653135.669753 tty_draw_line: defaults: fg=8, bg=8
1778653135.669758 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669763 tty_clear_line: /dev/pts/1, 204 at 0,55
1778653135.669767 /dev/pts/1: \r
1778653135.669771 /dev/pts/1: \n
1778653135.669775 /dev/pts/1: \033[K
1778653135.669781 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,56 at 0,56, width 204
1778653135.669794 tty_draw_line: px=0 py=56 nx=204 atx=0 aty=56
1778653135.669799 tty_draw_line: defaults: fg=8, bg=8
1778653135.669804 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669809 tty_clear_line: /dev/pts/1, 204 at 0,56
1778653135.669813 /dev/pts/1: \r
1778653135.669817 /dev/pts/1: \n
1778653135.669821 /dev/pts/1: \033[K
1778653135.669827 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,57 at 0,57, width 204
1778653135.669832 tty_draw_line: px=0 py=57 nx=204 atx=0 aty=57
1778653135.669837 tty_draw_line: defaults: fg=8, bg=8
1778653135.669842 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669846 tty_clear_line: /dev/pts/1, 204 at 0,57
1778653135.669850 /dev/pts/1: \r
1778653135.669855 /dev/pts/1: \n
1778653135.669859 /dev/pts/1: \033[K
1778653135.669865 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,58 at 0,58, width 204
1778653135.669870 tty_draw_line: px=0 py=58 nx=204 atx=0 aty=58
1778653135.669875 tty_draw_line: defaults: fg=8, bg=8
1778653135.669879 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669884 tty_clear_line: /dev/pts/1, 204 at 0,58
1778653135.669888 /dev/pts/1: \r
1778653135.669892 /dev/pts/1: \n
1778653135.669896 /dev/pts/1: \033[K
1778653135.669903 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,59 at 0,59, width 204
1778653135.669908 tty_draw_line: px=0 py=59 nx=204 atx=0 aty=59
1778653135.669912 tty_draw_line: defaults: fg=8, bg=8
1778653135.669917 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669922 tty_clear_line: /dev/pts/1, 204 at 0,59
1778653135.669926 /dev/pts/1: \r
1778653135.669930 /dev/pts/1: \n
1778653135.669934 /dev/pts/1: \033[K
1778653135.669940 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,60 at 0,60, width 204
1778653135.669945 tty_draw_line: px=0 py=60 nx=204 atx=0 aty=60
1778653135.669950 tty_draw_line: defaults: fg=8, bg=8
1778653135.669955 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669960 tty_clear_line: /dev/pts/1, 204 at 0,60
1778653135.669964 /dev/pts/1: \r
1778653135.669968 /dev/pts/1: \n
1778653135.669972 /dev/pts/1: \033[K
1778653135.669978 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,61 at 0,61, width 204
1778653135.669983 tty_draw_line: px=0 py=61 nx=204 atx=0 aty=61
1778653135.669988 tty_draw_line: defaults: fg=8, bg=8
1778653135.669993 tty_draw_line: 204 to end of line (0 cleared)
1778653135.669997 tty_clear_line: /dev/pts/1, 204 at 0,61
1778653135.670001 /dev/pts/1: \r
1778653135.670006 /dev/pts/1: \n
1778653135.670010 /dev/pts/1: \033[K
1778653135.670015 /dev/pts/1: redrawing status
1778653135.670020 screen_redraw_draw_status: /dev/pts/1 @0
1778653135.670025 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=62
1778653135.670030 tty_draw_line: defaults: fg=8, bg=8
1778653135.670050 /dev/pts/1: \033[30m
1778653135.670057 /dev/pts/1: \033[42m
1778653135.670061 /dev/pts/1: \r
1778653135.670065 /dev/pts/1: \n
1778653135.670077 /dev/pts/1: [0] 0:bash*                                                                                                                                                              "mithun-big-client" 06:18 13-May-26
1778653135.670082 /dev/pts/1: \033(B\033[m
1778653135.670087 /dev/pts/1: \033[?12l\033[?25h
1778653135.670092 /dev/pts/1: current mode WRAP
1778653135.670097 /dev/pts/1: setting mode CURSOR,WRAP
1778653135.670101 /dev/pts/1: redraw added 548 bytes
1778653135.670107 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1778653135.670112 server_client_reset_state: cursor to 0,0
1778653135.670117 /dev/pts/1: \033[1;1H
